server,server_name_slug,network_name,country_code,as
calcium.libera.chat,Libera_Chat-calcium_libera_chat-CA-AS6453,Libera.Chat,CA,AS6453 TATA COMMUNICATIONS (AMERICA) INC
erbium.libera.chat,Libera_Chat-erbium_libera_chat-DE-AS29686,Libera.Chat,DE,AS29686 Jonas Frey trading as Probe Networks
zinc.libera.chat,Libera_Chat-zinc_libera_chat-FI-AS1741,Libera.Chat,FI,AS1741 CSC - Tieteen tietotekniikan keskus Oy
iridium.libera.chat,Libera_Chat-iridium_libera_chat-SE-AS1653,Libera.Chat,SE,AS1653 Vetenskapsradet / SUNET
platinum.libera.chat,Libera_Chat-platinum_libera_chat-SE-AS1653,Libera.Chat,SE,AS1653 Vetenskapsradet / SUNET
molybdenum.libera.chat,Libera_Chat-molybdenum_libera_chat-CA-AS16276,Libera.Chat,CA,AS16276 OVH SAS
#tantalum.libera.chat,Libera_Chat-tantalum_libera_chat-NL-AS60503,Libera.Chat,NL,AS60503 FNX Tecnologia LTDA
lead.libera.chat,Libera_Chat-lead_libera_chat-HU-AS41075,Libera.Chat,HU,AS41075 ATW Internet Kft.
tungsten.libera.chat,Libera_Chat-tungsten_libera_chat-SE-AS2833,Libera.Chat,SE,AS2833 Umea University
zirconium.libera.chat,Libera_Chat-zirconium_libera_chat-IT-AS12637,Libera.Chat,IT,AS12637 SEEWEB s.r.l.
osmium.libera.chat,Libera_Chat-osmium_libera_chat-SE-AS1653,Libera.Chat,SE,AS1653 Vetenskapsradet / SUNET
silver.libera.chat,Libera_Chat-silver_libera_chat-US-AS40676,Libera.Chat,US,AS40676 Psychz Networks
mercury.libera.chat,Libera_Chat-mercury_libera_chat-GB-AS16276,Libera.Chat,GB,AS16276 OVH SAS
copper.libera.chat,Libera_Chat-copper_libera_chat-BG-AS31083,Libera.Chat,BG,AS31083 Telepoint Ltd
lithium.libera.chat,Libera_Chat-lithium_libera_chat-GB-AS63949,Libera.Chat,GB,AS63949 Akamai Connected Cloud
cadmium.libera.chat,Libera_Chat-cadmium_libera_chat-US-AS40138,Libera.Chat,US,AS40138 Mach Dilemma, LLC
sodium.libera.chat,Libera_Chat-sodium_libera_chat-US-AS18530,Libera.Chat,US,AS18530 Isomedia, Inc.
#uni-erlangen.de,IRCnet-uni-erlangen_de-DE-AS680,IRCnet,DE,AS680 Verein zur Foerderung eines Deutschen Forschungsnetzes e.V.
irc.atw-inter.net,IRCnet-irc_atw-inter_net-HU-AS41075,IRCnet,HU,AS41075 ATW Internet Kft.
irc.us.ircnet.net,IRCnet-irc_us_ircnet_net-US-AS46844,IRCnet,US,AS46844 Sharktech
fu-berlin.de,IRCnet-fu-berlin_de-DE-AS680,IRCnet,DE,AS680 Verein zur Foerderung eines Deutschen Forschungsnetzes e.V.
losangeles.ca.us.undernet.org,Undernet-losangeles_ca_us_undernet_org-US-AS46573,Undernet,US,AS46573 LayerHost
#miami.fl.us.undernet.org,Undernet-miami_fl_us_undernet_org-US-AS262287,Undernet,US,AS262287 Latitude.sh LTDA
pipera.ro.eu.undernet.org,Undernet-pipera_ro_eu_undernet_org-RO-AS60117,Undernet,RO,AS60117 Host Sailor Ltd
dallas.tx.us.undernet.org,Undernet-dallas_tx_us_undernet_org-US-AS40676,Undernet,US,AS40676 Psychz Networks
#chicago.il.us.undernet.org,Undernet-chicago_il_us_undernet_org-US-AS14987,Undernet,US,AS14987 Rethem Hosting LLC
#seattle.wa.us.undernet.org,Undernet-seattle_wa_us_undernet_org-US-AS201106,Undernet,US,AS201106 Spartan Host Ltd
#capelle.nl.eu.undernet.org,Undernet-capelle_nl_eu_undernet_org-NL-AS60117,Undernet,NL,AS60117 Host Sailor Ltd
#budapest.hu.eu.undernet.org,Undernet-budapest_hu_eu_undernet_org-HU-AS41075,Undernet,HU,AS41075 ATW Internet Kft.
irc.homelien.no,EFnet-irc_homelien_no-NO-AS2116,EFnet,NO,AS2116 GLOBALCONNECT AS
#irc.choopa.net,EFnet-irc_choopa_net-US-AS20473,EFnet,US,AS20473 The Constant Company, LLC
efnet.deic.eu,EFnet-efnet_deic_eu-DK-AS1835,EFnet,DK,AS1835 Forskningsnettet - Danish network for Research and Education
#irc.prison.net,EFnet-irc_prison_net-US-AS11404,EFnet,US,AS11404 Wave Broadband
#irc.underworld.no,EFnet-irc_underworld_no-NO-AS224,EFnet,NO,AS224 SIKT - KUNNSKAPSSEKTORENS TJENESTELEVERANDOR
#efnet.port80.se,EFnet-efnet_port80_se-SE-AS39369,EFnet,SE,AS39369 Availo Networks AB
#irc.servercentral.net,EFnet-irc_servercentral_net-US-AS23352,EFnet,US,AS23352 Server Central Network
#irc.colosolutions.net,EFnet-irc_colosolutions_net-US-AS16557,EFnet,US,AS16557 Colo Solutions
#irc.mzima.net,EFnet-irc_mzima_net-US-AS25973,EFnet,US,AS25973 PacketExchange, Inc
irc.efnet.nl,EFnet-irc_efnet_nl-NL-AS1101,EFnet,NL,AS1101 SURF B.V.
irc.swepipe.se,EFnet-irc_swepipe_se-SE-AS1653,EFnet,SE,AS1653 Vetenskapsradet / SUNET
euroserv.fr.quakenet.org,QuakeNet-euroserv_fr_quakenet_org-FR-AS31216,QuakeNet,FR,AS31216 BSO Network Solutions SAS
adrift.sg.quakenet.org,QuakeNet-adrift_sg_quakenet_org-SG-AS16276,QuakeNet,SG,AS16276 OVH SAS
hostsailor.ro.quakenet.org,QuakeNet-hostsailor_ro_quakenet_org-RO-AS60117,QuakeNet,RO,AS60117 Host Sailor Ltd
port80c.se.quakenet.org,QuakeNet-port80c_se_quakenet_org-SE-AS1653,QuakeNet,SE,AS1653 Vetenskapsradet / SUNET
#atw.hu.quakenet.org,QuakeNet-atw_hu_quakenet_org-HU-AS41075,QuakeNet,HU,AS41075 ATW Internet Kft.
tngnet.nl.quakenet.org,QuakeNet-tngnet_nl_quakenet_org-NL-AS39521,QuakeNet,NL,AS39521 TNGNET B.V.
stockholm.se.quakenet.org,QuakeNet-stockholm_se_quakenet_org-SE-AS1653,QuakeNet,SE,AS1653 Vetenskapsradet / SUNET
#underworld2.no.quakenet.org,QuakeNet-underworld2_no_quakenet_org-NO-AS224,QuakeNet,NO,AS224 SIKT - KUNNSKAPSSEKTORENS TJENESTELEVERANDOR
lima.chatzona.org,Chatzona-lima_chatzona_org-FR-AS16276,Chatzona,FR,AS16276 OVH SAS
melocoton.chatzona.org,Chatzona-melocoton_chatzona_org-FR-AS16276,Chatzona,FR,AS16276 OVH SAS
sakura.jp.as.dal.net,DALnet-sakura_jp_as_dal_net-JP-AS212238,DALnet,JP,AS212238 Datacamp Limited
punch.wa.us.dal.net,DALnet-punch_wa_us_dal_net-US-AS14987,DALnet,US,AS14987 Rethem Hosting LLC
#choopa.nj.us.dal.net,DALnet-choopa_nj_us_dal_net-US-AS20473,DALnet,US,AS20473 The Constant Company, LLC
bitcoin.uk.eu.dal.net,DALnet-bitcoin_uk_eu_dal_net-GB-AS212238,DALnet,GB,AS212238 Datacamp Limited
#lion.tx.us.dal.net,DALnet-lion_tx_us_dal_net-US-AS40676,DALnet,US,AS40676 Psychz Networks
#atw.hu.eu.dal.net,DALnet-atw_hu_eu_dal_net-HU-AS41075,DALnet,HU,AS41075 ATW Internet Kft.
#lair.nl.eu.dal.net,DALnet-lair_nl_eu_dal_net-NL-AS40676,DALnet,NL,AS40676 Psychz Networks
#halcyon.il.us.dal.net,DALnet-halcyon_il_us_dal_net-US-AS14987,DALnet,US,AS14987 Rethem Hosting LLC
#bifrost.ca.us.dal.net,DALnet-bifrost_ca_us_dal_net-US-AS46844,DALnet,US,AS46844 Sharktech
nonstop.ix.me.dal.net,DALnet-nonstop_ix_me_dal_net-SE-AS31800,DALnet,SE,AS31800 DALnet
serenity.fl.us.dal.net,DALnet-serenity_fl_us_dal_net-US-AS212238,DALnet,US,AS212238 Datacamp Limited
ing.hackint.org,hackint-ing_hackint_org-NL-AS198203,hackint,NL,AS198203 RouteLabel V.O.F.
chaostal.hackint.org,hackint-chaostal_hackint_org-DE-AS61157,hackint,DE,AS61157 PlusServer GmbH
nuke.hackint.org,hackint-nuke_hackint_org-DE-AS200603,hackint,DE,AS200603 FIXME GmbH
irc.snoonet.org,Snoonet-irc_snoonet_org-DE-AS14061,Snoonet,DE,AS14061 DigitalOcean, LLC
irc2.acc.umu.se,GIMPnet-irc2_acc_umu_se-SE-AS2833,GIMPnet,SE,AS2833 Umea University
irc4.acc.umu.se,GIMPnet-irc4_acc_umu_se-SE-AS2833,GIMPnet,SE,AS2833 Umea University
irc.eagle.y.se,GIMPnet-irc_eagle_y_se-NL-AS12876,GIMPnet,NL,AS12876 SCALEWAY S.A.S.
irc.gimp.ca,GIMPnet-irc_gimp_ca-CA-AS16276,GIMPnet,CA,AS16276 OVH SAS
godzilla.jp.p2p-network.net,P2P-NET-godzilla_jp_p2p-network_net-JP-AS63949,P2P-NET,JP,AS63949 Akamai Connected Cloud
lab.simosnap.com,SimosNap-lab_simosnap_com-FR-AS16276,SimosNap,FR,AS16276 OVH SAS
gra2.simosnap.com,SimosNap-gra2_simosnap_com-FR-AS16276,SimosNap,FR,AS16276 OVH SAS
cloud.hybridirc.com,HybridIRC-cloud_hybridirc_com-GB-AS16276,HybridIRC,GB,AS16276 OVH SAS
irc.link-net.be,LinkNet-irc_link-net_be-BE-AS42160,LinkNet,BE,AS42160 DC STAR nv
irc.link-net.nl,LinkNet-irc_link-net_nl-NL-AS1133,LinkNet,NL,AS1133 SURF B.V.
irc.us-ca2.link-net.org,LinkNet-irc_us-ca2_link-net_org-US-AS14061,LinkNet,US,AS14061 DigitalOcean, LLC
linknet.sh.cvut.cz,LinkNet-linknet_sh_cvut_cz-CZ-AS2852,LinkNet,CZ,AS2852 CESNET z.s.p.o.
irc.ca2.link-net.org,LinkNet-irc_ca2_link-net_org-CA-AS14061,LinkNet,CA,AS14061 DigitalOcean, LLC
irc.de2.link-net.org,LinkNet-irc_de2_link-net_org-DE-AS14061,LinkNet,DE,AS14061 DigitalOcean, LLC
irc.link-net.fi,LinkNet-irc_link-net_fi-FI-AS13170,LinkNet,FI,AS13170 Kaisanet Oy
irc.no.link-net.org,LinkNet-irc_no_link-net_org-NO-AS56655,LinkNet,NO,AS56655 TerraHost AS
irc.se.link-net.org,LinkNet-irc_se_link-net_org-SE-AS30893,LinkNet,SE,AS30893 No ACK Group Holding AB
stockholm.se.eu.gamesurge.net,GameSurge-stockholm_se_eu_gamesurge_net-SE-AS1653,GameSurge,SE,AS1653 Vetenskapsradet / SUNET
tal.de.eu.gamesurge.net,GameSurge-tal_de_eu_gamesurge_net-DE-AS8820,GameSurge,DE,AS8820 TAL.DE GmbH
#burstfire.uk.eu.gamesurge.net,GameSurge-burstfire_uk_eu_gamesurge_net-GB-AS9153,GameSurge,GB,AS9153 Burstfire Networks Ltd
nuclearfallout.wa.us.gamesurge.net,GameSurge-nuclearfallout_wa_us_gamesurge_net-US-AS32751,GameSurge,US,AS32751 Nuclearfallout Enterprises, Inc.
prothid.ny.us.gamesurge.net,GameSurge-prothid_ny_us_gamesurge_net-US-AS13789,GameSurge,US,AS13789 Unitas Global
stormlight.esper.net,EsperNet-stormlight_esper_net-US-AS63949,EsperNet,US,AS63949 Akamai Connected Cloud
calamity.esper.net,EsperNet-calamity_esper_net-AU-AS16276,EsperNet,AU,AS16276 OVH SAS
anarchy.esper.net,EsperNet-anarchy_esper_net-FR-AS16276,EsperNet,FR,AS16276 OVH SAS
swepipe.esper.net,EsperNet-swepipe_esper_net-SE-AS1653,EsperNet,SE,AS1653 Vetenskapsradet / SUNET
catastrophe.esper.net,EsperNet-catastrophe_esper_net-NL-AS198203,EsperNet,NL,AS198203 RouteLabel V.O.F.
irc.konnectchatirc.net,KonnectChatIRC-irc_konnectchatirc_net-US-AS19108,KonnectChatIRC,US,AS19108 Suddenlink Communications
#monster.va.us.synirc.net,synIRC-monster_va_us_synirc_net-US-AS14618,synIRC,US,AS14618 Amazon.com, Inc.
lust.jp.as.synirc.net,synIRC-lust_jp_as_synirc_net-JP-AS16509,synIRC,JP,AS16509 Amazon.com, Inc.
sirocco.tx.us.synirc.net,synIRC-sirocco_tx_us_synirc_net-US-AS63949,synIRC,US,AS63949 Akamai Connected Cloud
avarice.ny.us.synirc.net,synIRC-avarice_ny_us_synirc_net-US-AS14061,synIRC,US,AS14061 DigitalOcean, LLC
hades.de.eu.synirc.net,synIRC-hades_de_eu_synirc_net-DE-AS48314,synIRC,DE,AS48314 Michael Sebastian Schinzel trading as IP-Projects GmbH & Co. KG
wrath.uk.eu.synirc.net,synIRC-wrath_uk_eu_synirc_net-GB-AS203380,synIRC,GB,AS203380 DA International Group Ltd.
librenet.europnet.org,EuropNet-librenet_europnet_org-FR-AS48813,EuropNet,FR,AS48813 Enix SAS
fantasya.europnet.org,EuropNet-fantasya_europnet_org-DE-AS24940,EuropNet,DE,AS24940 Hetzner Online GmbH
buybsd.ny.us.irc-nerds.net,IRC-Nerds-buybsd_ny_us_irc-nerds_net-US-AS53667,IRC-Nerds,US,AS53667 FranTech Solutions
sith-order.irc-nerds.net,IRC-Nerds-sith-order_irc-nerds_net-US-AS53667,IRC-Nerds,US,AS53667 FranTech Solutions
crispr.irc-nerds.net,IRC-Nerds-crispr_irc-nerds_net-PL-AS16276,IRC-Nerds,PL,AS16276 OVH SAS
webchat.irc-nerds.net,IRC-Nerds-webchat_irc-nerds_net-US-AS46475,IRC-Nerds,US,AS46475 Limestone Networks, Inc.
racknerd.irc-nerds.net,IRC-Nerds-racknerd_irc-nerds_net-US-AS36352,IRC-Nerds,US,AS36352 ColoCrossing
robotics.irc-nerds.net,IRC-Nerds-robotics_irc-nerds_net-AU-AS16276,IRC-Nerds,AU,AS16276 OVH SAS
#irc.freeunibg.eu,FreeUniBG-irc_freeunibg_eu-DE-AS16276,FreeUniBG,DE,AS16276 OVH SAS
institute.tilde.chat,tilde_chat-institute_tilde_chat-DE-AS24940,tilde.chat,DE,AS24940 Hetzner Online GmbH
cosmic.tilde.chat,tilde_chat-cosmic_tilde_chat-GB-AS20473,tilde.chat,GB,AS20473 The Constant Company, LLC
team.tilde.chat,tilde_chat-team_tilde_chat-US-AS16276,tilde.chat,US,AS16276 OVH SAS
aussie.tilde.chat,tilde_chat-aussie_tilde_chat-AU-AS16276,tilde.chat,AU,AS16276 OVH SAS
bsd.tilde.chat,tilde_chat-bsd_tilde_chat-DE-AS24940,tilde.chat,DE,AS24940 Hetzner Online GmbH
