server,server_name_slug,network_name,country_code,as
ctrl-c.tilde.chat,tilde_chat-ctrl-c_tilde_chat-US-AS14061,tilde.chat,US,AS14061 DigitalOcean, LLC
wonder.slashnet.org,SlashNET-wonder_slashnet_org-US-AS3549,SlashNET,US,AS3549 Level 3 Parent, LLC
moo.slashnet.org,SlashNET-moo_slashnet_org-US-AS8100,SlashNET,US,AS8100 QuadraNet Enterprises LLC
spaniels.slashnet.org,SlashNET-spaniels_slashnet_org-GB-AS63949,SlashNET,GB,AS63949 Akamai Connected Cloud
#wurst.slashnet.org,SlashNET-wurst_slashnet_org-DE-AS16509,SlashNET,DE,AS16509 Amazon.com, Inc.
#irc.sohbet.net,Sohbet_net-irc_sohbet_net-TR-AS43391,Sohbet.net,TR,AS43391 Netdirekt A.S.
united.geeknode.org,GeekNode-united_geeknode_org-FR-AS16276,GeekNode,FR,AS16276 OVH SAS
wirefull.geeknode.org,GeekNode-wirefull_geeknode_org-FR-AS29075,GeekNode,FR,AS29075 IELO-LIAZO SERVICES SAS
hivane.geeknode.org,GeekNode-hivane_geeknode_org-FR-AS34019,GeekNode,FR,AS34019 Hivane
public-irc.w3.org,w3_org-public-irc_w3_org-US-AS3,w3.org,US,AS3 Massachusetts Institute of Technology
irc.chaat.fr,Chaat-irc_chaat_fr-FR-AS16276,Chaat,FR,AS16276 OVH SAS
jmt1.darkfasel.net,darkfasel_net-jmt1_darkfasel_net-DE-AS35366,darkfasel.net,DE,AS35366 ISPpro Internet KG
jmt0.darkfasel.net,darkfasel_net-jmt0_darkfasel_net-DE-AS42730,darkfasel.net,DE,AS42730 EVANZO e-commerce GmbH
irc.lim.de.euirc.net,euIRC-irc_lim_de_euirc_net-DE-AS16276,euIRC,DE,AS16276 OVH SAS
irc.sbg.fr.euirc.net,euIRC-irc_sbg_fr_euirc_net-FR-AS16276,euIRC,FR,AS16276 OVH SAS
irc.inn.at.euirc.net,euIRC-irc_inn_at_euirc_net-AT-AS31394,euIRC,AT,AS31394 nemox.net Informationstechnologie OG
defiant.geekshed.net,GeekShed-defiant_geekshed_net-CA-AS14061,GeekShed,CA,AS14061 DigitalOcean, LLC
#ds9.geekshed.net,GeekShed-ds9_geekshed_net-US-AS19994,GeekShed,US,AS19994 Rackspace Hosting
rubicon.geekshed.net,GeekShed-rubicon_geekshed_net-US-AS19994,GeekShed,US,AS19994 Rackspace Hosting
jolly.geekshed.net,GeekShed-jolly_geekshed_net-CA-AS6939,GeekShed,CA,AS6939 Hurricane Electric LLC
nexus.skychatz.org,SkyChatz-nexus_skychatz_org-MY-AS4788,SkyChatz,MY,AS4788 TM TECHNOLOGY SERVICES SDN. BHD.
galaxy.skychatz.org,SkyChatz-galaxy_skychatz_org-SG-AS16276,SkyChatz,SG,AS16276 OVH SAS
java.skychatz.org,SkyChatz-java_skychatz_org-SG-AS16276,SkyChatz,SG,AS16276 OVH SAS
irc.cyberircd.net,BGirc_com-irc_cyberircd_net-CA-AS16276,BGirc.com,CA,AS16276 OVH SAS
irc.bgirc.com,BGirc_com-irc_bgirc_com-FR-AS16276,BGirc.com,FR,AS16276 OVH SAS
irc.chatbg.info,BGirc_com-irc_chatbg_info-DE-AS16276,BGirc.com,DE,AS16276 OVH SAS
lista.globalirc.it,GlobalIRC_it-lista_globalirc_it-FR-AS12876,GlobalIRC.it,FR,AS12876 SCALEWAY S.A.S.
london.globalirc.it,GlobalIRC_it-london_globalirc_it-FR-AS12876,GlobalIRC.it,FR,AS12876 SCALEWAY S.A.S.
beton.bolchat.com,BOLChat-beton_bolchat_com-US-AS15133,BOLChat,US,AS15133 Edgecast Inc.
leptir.bolchat.com,BOLChat-leptir_bolchat_com-US-AS15133,BOLChat,US,AS15133 Edgecast Inc.
#neuron.axon.pw,Axon-neuron_axon_pw-CA-AS16276,Axon,CA,AS16276 OVH SAS
aesir.sorcery.net,SorceryNet-aesir_sorcery_net-US-AS26347,SorceryNet,US,AS26347 New Dream Network, LLC
themis.sorcery.net,SorceryNet-themis_sorcery_net-DE-AS24940,SorceryNet,DE,AS24940 Hetzner Online GmbH
gaia.sorcery.net,SorceryNet-gaia_sorcery_net-GB-AS16276,SorceryNet,GB,AS16276 OVH SAS
irc.kalbim.net,Kalbim_Net-irc_kalbim_net-TR-AS51559,Kalbim.Net,TR,AS51559 Netinternet Bilisim Teknolojileri AS
ptservidor.ptnet.org,PTnet-ptservidor_ptnet_org-PT-AS62416,PTnet,PT,AS62416 SAMPLING LINE-SERVICOS E INTERNET, LDA
sonaquela.ptnet.org,PTnet-sonaquela_ptnet_org-NL-AS14061,PTnet,NL,AS14061 DigitalOcean, LLC
flux.technet.chat,TechNet-flux_technet_chat-US-AS64245,TechNet,US,AS64245 DigitalFyre Internet Solutions, LLC.
driven.technet.chat,TechNet-driven_technet_chat-US-AS16276,TechNet,US,AS16276 OVH SAS
#core.technet.chat,TechNet-core_technet_chat-GB-AS64245,TechNet,GB,AS64245 DigitalFyre Internet Solutions, LLC.
ninja.technet.chat,TechNet-ninja_technet_chat-GB-AS16276,TechNet,GB,AS16276 OVH SAS
fl.technet.chat,TechNet-fl_technet_chat-US-AS23470,TechNet,US,AS23470 ReliableSite.Net LLC
irc3.ptirc.org,PTirc-irc3_ptirc_org-DE-AS24940,PTirc,DE,AS24940 Hetzner Online GmbH
irc1.ptirc.org,PTirc-irc1_ptirc_org-BG-AS44901,PTirc,BG,AS44901 Belcloud LTD
#ford.tamarou.com,MagNET-ford_tamarou_com-US-AS63949,MagNET,US,AS63949 Akamai Connected Cloud
quebec.allnightcafe.com,AllNightCafe-quebec_allnightcafe_com-JP-AS16276,AllNightCafe,JP,AS16276 OVH SAS
roubaix.fr.epiknet.org,EpiKnet-roubaix_fr_epiknet_org-FR-AS16276,EpiKnet,FR,AS16276 OVH SAS
beraunet.us.allnetwork.org,AllNetwork-beraunet_us_allnetwork_org-US-AS142036,AllNetwork,US,AS142036 Hosteons Pte. Ltd.
#irc.brazink.net,Brazink-irc_brazink_net-CA-AS16276,Brazink,CA,AS16276 OVH SAS
skynet.eu.irc-nerds.net,IRC-Nerds-skynet_eu_irc-nerds_net-NL-AS60117,IRC-Nerds,NL,AS60117 Host Sailor Ltd
cs1.coders-irc.net,Coders-IRC-cs1_coders-irc_net-US-AS63949,Coders-IRC,US,AS63949 Akamai Connected Cloud
cs3.coders-irc.net,Coders-IRC-cs3_coders-irc_net-GB-AS63949,Coders-IRC,GB,AS63949 Akamai Connected Cloud
cs2.coders-irc.net,Coders-IRC-cs2_coders-irc_net-CA-AS16276,Coders-IRC,CA,AS16276 OVH SAS
plutone.orixon.org,Orixon-plutone_orixon_org-FR-AS16276,Orixon,FR,AS16276 OVH SAS
nettuno.orixon.org,Orixon-nettuno_orixon_org-DE-AS16276,Orixon,DE,AS16276 OVH SAS
saturno.orixon.org,Orixon-saturno_orixon_org-NL-AS16276,Orixon,NL,AS16276 OVH SAS
irc-cf73.darkscience.net,darkscience-irc-cf73_darkscience_net-NL-AS20473,darkscience,NL,AS20473 The Constant Company, LLC
mooo.digitalirc.org,DigitalIRC-mooo_digitalirc_org-FR-AS16276,DigitalIRC,FR,AS16276 OVH SAS
teacup.digitalirc.org,DigitalIRC-teacup_digitalirc_org-GB-AS16276,DigitalIRC,GB,AS16276 OVH SAS
dynamo.digitalirc.org,DigitalIRC-dynamo_digitalirc_org-NL-AS60781,DigitalIRC,NL,AS60781 LeaseWeb Netherlands B.V.
stirfry.digitalirc.org,DigitalIRC-stirfry_digitalirc_org-SG-AS16276,DigitalIRC,SG,AS16276 OVH SAS
fiery.ca.us.swiftirc.net,SwiftIRC-fiery_ca_us_swiftirc_net-US-AS14061,SwiftIRC,US,AS14061 DigitalOcean, LLC
tardis.en.uk.swiftirc.net,SwiftIRC-tardis_en_uk_swiftirc_net-GB-AS14061,SwiftIRC,GB,AS14061 DigitalOcean, LLC
irc2.net-tchat.fr,Net-Tchat-irc2_net-tchat_fr-GB-AS31898,Net-Tchat,GB,AS31898 Oracle Corporation
irc1.net-tchat.fr,Net-Tchat-irc1_net-tchat_fr-FR-AS16276,Net-Tchat,FR,AS16276 OVH SAS
aurora.afternet.org,AfterNET-aurora_afternet_org-US-AS63949,AfterNET,US,AS63949 Akamai Connected Cloud
luna.afternet.org,AfterNET-luna_afternet_org-US-AS14061,AfterNET,US,AS14061 DigitalOcean, LLC
irc2.chattersnet.nl,Chattersnet-irc2_chattersnet_nl-FR-AS16276,Chattersnet,FR,AS16276 OVH SAS
irc1.chattersnet.nl,Chattersnet-irc1_chattersnet_nl-NL-AS16276,Chattersnet,NL,AS16276 OVH SAS
abyss.nl.eu.darkmyst.org,DarkMyst-abyss_nl_eu_darkmyst_org-NL-AS14061,DarkMyst,NL,AS14061 DigitalOcean, LLC
paralysis.tx.us.darkmyst.org,DarkMyst-paralysis_tx_us_darkmyst_org-US-AS63949,DarkMyst,US,AS63949 Akamai Connected Cloud
maple.on.ca.darkmyst.org,DarkMyst-maple_on_ca_darkmyst_org-CA-AS14061,DarkMyst,CA,AS14061 DigitalOcean, LLC
odyssey.de.eu.darkmyst.org,DarkMyst-odyssey_de_eu_darkmyst_org-DE-AS14061,DarkMyst,DE,AS14061 DigitalOcean, LLC
phoenix.nsw.au.darkmyst.org,DarkMyst-phoenix_nsw_au_darkmyst_org-AU-AS20473,DarkMyst,AU,AS20473 The Constant Company, LLC
nebula.uk.eu.darkmyst.org,DarkMyst-nebula_uk_eu_darkmyst_org-GB-AS63949,DarkMyst,GB,AS63949 Akamai Connected Cloud
nutty.recycled-irc.net,Recycled-IRC-nutty_recycled-irc_net-FR-AS16276,Recycled-IRC,FR,AS16276 OVH SAS
spoil.recycled-irc.net,Recycled-IRC-spoil_recycled-irc_net-BE-AS16276,Recycled-IRC,BE,AS16276 OVH SAS
irc.us.mibbit.net,Mibbit-irc_us_mibbit_net-US-AS14618,Mibbit,US,AS14618 Amazon.com, Inc.
irc.uk.mibbit.net,Mibbit-irc_uk_mibbit_net-GB-AS63949,Mibbit,GB,AS63949 Akamai Connected Cloud
#irc.chat.com.tr,Chat_com_tr-irc_chat_com_tr-TR-AS199608,Chat.com.tr,TR,AS199608 Cuneyt Mentesoglu trading as "Birbir Internet Hizmetleri"
#pibervision.evilnet.org,EvilNET-pibervision_evilnet_org-US-AS396982,EvilNET,US,AS396982 Google LLC
eden.evilnet.org,EvilNET-eden_evilnet_org-CA-AS16276,EvilNET,CA,AS16276 OVH SAS
quoservers.evilnet.org,EvilNET-quoservers_evilnet_org-FI-AS24940,EvilNET,FI,AS24940 Hetzner Online GmbH
orgrimmar.evilnet.org,EvilNET-orgrimmar_evilnet_org-NO-AS56655,EvilNET,NO,AS56655 TerraHost AS
#luxembourg.ix.evilnet.org,EvilNET-luxembourg_ix_evilnet_org-US-AS53667,EvilNET,US,AS53667 FranTech Solutions
#corsair.scuttled.net,2600net-corsair_scuttled_net-US-AS16509,2600net,US,AS16509 Amazon.com, Inc.
cornelius.scuttled.net,2600net-cornelius_scuttled_net-JP-AS40676,2600net,JP,AS40676 Psychz Networks
apollo.jhb.za.atrum.org,Atrum-apollo_jhb_za_atrum_org-ZA-AS328037,Atrum,ZA,AS328037 Optify Systems (Pty) Ltd
#zenith.cpt.za.atrum.org,Atrum-zenith_cpt_za_atrum_org-ZA-AS37199,Atrum,ZA,AS37199 Vanilla
moraine.de.eu.atrum.org,Atrum-moraine_de_eu_atrum_org-DE-AS24940,Atrum,DE,AS24940 Hetzner Online GmbH
succubus.il.us.chatlounge.net,ChatLounge-succubus_il_us_chatlounge_net-US-AS20473,ChatLounge,US,AS20473 The Constant Company, LLC
vampire.tx.us.chatlounge.net,ChatLounge-vampire_tx_us_chatlounge_net-US-AS20473,ChatLounge,US,AS20473 The Constant Company, LLC
demon.fl.us.chatlounge.net,ChatLounge-demon_fl_us_chatlounge_net-US-AS20473,ChatLounge,US,AS20473 The Constant Company, LLC
medusa.nl.eu.chatlounge.net,ChatLounge-medusa_nl_eu_chatlounge_net-NL-AS198203,ChatLounge,NL,AS198203 RouteLabel V.O.F.
chupacabra.ca.us.chatlounge.net,ChatLounge-chupacabra_ca_us_chatlounge_net-US-AS3842,ChatLounge,US,AS3842 InMotion Hosting, Inc.
poltergeist.nj.us.chatlounge.net,ChatLounge-poltergeist_nj_us_chatlounge_net-US-AS20473,ChatLounge,US,AS20473 The Constant Company, LLC
netsplit.pirc.pl,PIRC_pl-netsplit_pirc_pl-FR-AS16276,PIRC.pl,FR,AS16276 OVH SAS
bzyk.pirc.pl,PIRC_pl-bzyk_pirc_pl-PL-AS205727,PIRC.pl,PL,AS205727 Aruba S.p.A.
jowisz.pirc.pl,PIRC_pl-jowisz_pirc_pl-PL-AS16276,PIRC.pl,PL,AS16276 OVH SAS
chommik.pirc.pl,PIRC_pl-chommik_pirc_pl-FR-AS16276,PIRC.pl,FR,AS16276 OVH SAS
chmurka.pirc.pl,PIRC_pl-chmurka_pirc_pl-NL-AS198203,PIRC.pl,NL,AS198203 RouteLabel V.O.F.
saturn.pirc.pl,PIRC_pl-saturn_pirc_pl-PL-AS16276,PIRC.pl,PL,AS16276 OVH SAS
insomnia.pirc.pl,PIRC_pl-insomnia_pirc_pl-PL-AS51290,PIRC.pl,PL,AS51290 HOSTEAM S.C. TOMASZ GROSZEWSKI BARTOSZ WASZAK LUKASZ GROSZEWSKI
titan.lunarirc.net,LunarIRC-titan_lunarirc_net-NL-AS198203,LunarIRC,NL,AS198203 RouteLabel V.O.F.
luna.lunarirc.net,LunarIRC-luna_lunarirc_net-NL-AS48635,LunarIRC,NL,AS48635 CLDIN B.V.
bofh.nl.smurfnet.ch,Smurfnet-bofh_nl_smurfnet_ch-NL-AS1104,Smurfnet,NL,AS1104 Stichting Nederlandse Wetenschappelijk Onderzoek Instituten
miauw.nl.smurfnet.ch,Smurfnet-miauw_nl_smurfnet_ch-NL-AS41960,Smurfnet,NL,AS41960 Nextpertise B.V.
irc.bigua.org,BrasIRC-irc_bigua_org-BR-AS31898,BrasIRC,BR,AS31898 Oracle Corporation
irc.brasirc.com.br,BrasIRC-irc_brasirc_com_br-CA-AS16276,BrasIRC,CA,AS16276 OVH SAS
irc.lewdchat.com,LewdChat-irc_lewdchat_com-CA-AS16276,LewdChat,CA,AS16276 OVH SAS
#mbeatsdj.va.ca.gigairc.net,GigaIRC-mbeatsdj_va_ca_gigairc_net-US-AS29873,GigaIRC,US,AS29873 Newfold Digital, Inc.
#commander.in.cf.gigairc.net,GigaIRC-commander_in_cf_gigairc_net-US-AS29873,GigaIRC,US,AS29873 Newfold Digital, Inc.
#paradise.is.mu.gigairc.net,GigaIRC-paradise_is_mu_gigairc_net-US-AS29873,GigaIRC,US,AS29873 Newfold Digital, Inc.
portlane.se.eu.zenet.org,ZEnet-portlane_se_eu_zenet_org-SE-AS42708,ZEnet,SE,AS42708 GleSYS AB
#akatsuki.nl.eu.zenet.org,ZEnet-akatsuki_nl_eu_zenet_org-NL-AS14061,ZEnet,NL,AS14061 DigitalOcean, LLC
#chika.luatic.net,Luatic-chika_luatic_net-KR-AS16509,Luatic,KR,AS16509 Amazon.com, Inc.
